Latitude,Longitude
12.97039445,77.6447133
12.98241296,77.72197936
12.95404312,77.56886512
12.97912104,77.64403872
12.99763172,77.6968206
12.93658526,77.61346791
12.93343554,77.61434499
12.97182157,77.64110304
12.93296695,77.63111752
12.97021802,77.64030542
12.96396971,77.63859853
12.91804385,77.63768893
12.97472511,77.60541189
12.9702177,77.6376145
12.9703033,77.64449771
12.93347017,77.61418238
12.91293443,77.68290594
12.9703266,77.6357265
12.97606334,77.60155186
12.9704219,77.61105794
12.9163576,77.60477956
12.95490768,77.58568022
12.97033695,77.64527254
12.9716667,77.59839457
12.95567127,77.72527816
12.96657733,77.60869961
12.96993083,77.64142055
12.97351365,77.62020294
12.91356874,77.63820257
12.91189129,77.6380631
12.92623505,77.54873414
12.96977891,77.60707453
12.98098133,77.63725977
12.89323791,77.58632932
12.90573138,77.60841161
12.97263281,77.6082956
12.97087767,77.60744736
12.92267737,77.65144195
12.93464785,77.62554456
12.9705374,77.61045441
12.91192952,77.63801917
12.97187907,77.59511355
12.97065518,77.60065634
12.97040393,77.64586598
12.96697006,77.60783695
12.90635951,77.59681508
12.97033009,77.64467239
12.96796788,77.60736287
12.97006806,77.63965968
12.96697626,77.63693791
12.997432,77.69654
12.97992377,77.69411355
12.9293182,77.6346292
12.93484587,77.62964129
12.93495371,77.62904651
12.93344436,77.62366802
12.97329573,77.60922331
12.98237081,77.72192437
12.9330506,77.58236803
12.939076,77.626065
12.9788881,77.640922
12.96988085,77.64128376
12.90637388,77.58206293
13.0247031,77.7614997
12.97317843,77.60922901
12.93338717,77.62224443
12.9450049,77.57145714
12.91438475,77.58587368
12.935475,77.614142
12.84977027,77.65783768
12.90755234,77.59935513
12.94831687,77.69886877
12.93708161,77.61755928
12.90637585,77.57786125
12.91417919,77.67762903
12.9155733,77.64901623
12.96170807,77.59464987
12.97177616,77.59648249
12.96960182,77.60755699
12.97193984,77.60895208
12.91049683,77.68550701
12.97277559,77.61864122
12.97045196,77.64647517
12.97038661,77.64484104
12.93472007,77.6114586
12.97064799,77.59764623
12.97027193,77.63910782
12.93347279,77.61531763
12.9506992,77.69989941
12.97175492,77.59585317
12.97654622,77.72548534
12.97187907,77.59512763
12.97436899,77.6070068
12.96692464,77.60648813
12.93612059,77.62140188
12.98185429,77.69270372
12.96016948,77.64709309
12.97828956,77.63733722
12.93792401,77.69539163
12.93348455,77.62338437
12.99789802,77.62228031
12.94987972,77.69929022
12.96962665,77.60649417
12.9371437,77.6196209
12.92042941,77.68433522
12.98744777,77.61663426
12.91816182,77.57409576
12.97532366,77.60504678
12.89404026,77.58630652
12.90938211,77.52730262
12.910836,77.685732
12.93564417,77.6149904
12.97159058,77.59615391
12.93346821,77.6153136
12.91076971,77.59944364
12.97048071,77.6464279
12.9237685,77.65155863
12.94962616,77.69908067
12.97088192,77.64741194
12.9722631,77.59618032
12.90494803,77.50928018
12.92263064,77.58479577
12.84031538,77.6533977
12.92639125,77.58480582
12.97096818,77.59754632
12.96759933,77.60004245
12.897472,77.717611
12.97006446,77.63948902
12.89772024,77.71725062
12.96554291,77.59650193
12.95391895,77.63971299
12.96287581,77.75073767
12.97520669,77.60347266
12.9056987,77.52108358
12.98796682,77.72998985
12.98265929,77.76712429
12.93405379,77.61569481
12.93461485,77.61328083
12.987374,77.73335
12.97197153,77.59636916
